	                ;*********************************************************************************************************
	. . .
60DD	C6 00 

60DF	DF 00 00 DF              DB 0DFh, 000h, 000h, 0DFh, 000h, 0BAh, 000h, 0C6h, 000h, 000h
	. . .
60E7	00 00 

60E9	C6 00 DF 00              DB 0C6h, 000h, 0DFh, 000h, 0FAh, 000h, 000h, 000h, 0FFh, 000h
	. . .
60F1	FF 00 

60F3	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
60FB	00 00 

60FD	00 00 00 09              DB 000h, 000h, 000h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
6105	09 09 

6107	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
610F	09 09 

6111	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
6119	09 09 

611B	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
6123	24 24 

6125	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
612D	24 24 

612F	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 009h, 01Bh
	. . .
6137	09 1B 

6139	00 00 24 00              DB 000h, 000h, 024h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6141	00 00 

6143	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
614B	00 00 

614D	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h
	. . .
6155	00 00 

6157	24 00 00 00              DB 024h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
615F	00 00 

6161	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6169	00 00 

616B	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h
	. . .
6173	24 24 

6175	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
617D	00 00 

617F	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 036h, 024h, 024h, 024h
	. . .
6187	24 24 

6189	24 24 09 1B              DB 024h, 024h, 009h, 01Bh, 000h, 000h, 024h, 000h, 000h, 000h
	. . .
6191	00 00 

6193	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
619B	00 00 

619D	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
61A5	00 00 

61A7	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 024h, 000h, 000h, 000h, 000h
	. . .
61AF	00 00 

61B1	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 000h, 000h, 000h
	. . .
61B9	00 00 

61BB	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 01Bh
	. . .
61C3	09 1B 

61C5	00 00 24 00              DB 000h, 000h, 024h, 000h, 000h, 000h, 000h, 000h, 009h, 009h
	. . .
61CD	09 09 

61CF	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 000h, 000h, 000h, 000h, 000h
	. . .
61D7	00 00 

61D9	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h
	. . .
61E1	00 00 

61E3	24 24 00 00              DB 024h, 024h, 000h, 000h, 000h, 009h, 009h, 009h, 009h, 009h
	. . .
61EB	09 09 

61ED	09 09 09 09              DB 009h, 009h, 009h, 009h, 000h, 000h, 000h, 000h, 036h, 024h
	. . .
61F5	36 24 

61F7	24 24 24 24              DB 024h, 024h, 024h, 024h, 009h, 01Bh, 000h, 000h, 024h, 000h
	. . .
61FF	24 00 

6201	00 00 00 09              DB 000h, 000h, 000h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
6209	09 09 

620B	09 09 00 00              DB 009h, 009h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6213	00 00 

6215	00 00 09 1B              DB 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h, 000h, 000h
	. . .
621D	00 00 

621F	09 09 09 2D              DB 009h, 009h, 009h, 02Dh, 02Dh, 02Dh, 02Dh, 02Dh, 009h, 009h
	. . .
6227	09 09 

6229	09 00 00 00              DB 009h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6231	00 00 

6233	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 000h, 000h, 000h, 009h, 009h
	. . .
623B	09 09 

623D	09 2D 2D 2D              DB 009h, 02Dh, 02Dh, 02Dh, 02Dh, 02Dh, 009h, 009h, 009h, 000h
	. . .
6245	09 00 

6247	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 01Bh
	. . .
624F	09 1B 

6251	00 00 24 24              DB 000h, 000h, 024h, 024h, 000h, 009h, 009h, 009h, 009h, 02Dh
	. . .
6259	09 2D 

625B	2D 2D 2D 2D              DB 02Dh, 02Dh, 02Dh, 02Dh, 009h, 009h, 009h, 009h, 000h, 000h
	. . .
6263	00 00 

6265	36 24 24 24              DB 036h, 024h, 024h, 024h, 024h, 024h, 009h, 01Bh, 000h, 000h
	. . .
626D	00 00 

626F	24 00 00 24              DB 024h, 000h, 000h, 024h, 024h, 024h, 024h, 02Dh, 02Dh, 02Dh
	. . .
6277	2D 2D 

6279	2D 2D 09 09              DB 02Dh, 02Dh, 009h, 009h, 009h, 009h, 000h, 000h, 000h, 000h
	. . .
6281	00 00 

6283	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 000h
	. . .
628B	24 00 

628D	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
6295	09 09 

6297	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 000h, 000h, 081h, 000h
	. . .
629F	81 00 

62A1	00 00 09 1B              DB 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 000h, 009h, 009h
	. . .
62A9	09 09 

62AB	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
62B3	09 09 

62B5	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 000h, 000h, 000h, 000h
	. . .
62BD	00 00 

62BF	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 000h, 009h, 009h, 009h, 009h
	. . .
62C7	09 09 

62C9	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
62D1	09 09 

62D3	09 09 00 24              DB 009h, 009h, 000h, 024h, 024h, 024h, 024h, 024h, 009h, 01Bh
	. . .
62DB	09 1B 

62DD	00 00 24 00              DB 000h, 000h, 024h, 000h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
62E5	09 09 

62E7	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
62EF	09 09 

62F1	00 2D 09 09              DB 000h, 02Dh, 009h, 009h, 000h, 000h, 009h, 01Bh, 000h, 000h
	. . .
62F9	00 00 

62FB	24 00 09 09              DB 024h, 000h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
6303	09 09 

6305	09 09 09 00              DB 009h, 009h, 009h, 000h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
630D	24 24 

630F	24 09 00 00              DB 024h, 009h, 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 000h
	. . .
6317	24 00 

6319	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
6321	09 09 

6323	00 2D 09 09              DB 000h, 02Dh, 009h, 009h, 009h, 000h, 000h, 02Dh, 024h, 009h
	. . .
632B	24 09 

632D	00 00 09 1B              DB 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 000h, 009h, 009h
	. . .
6335	09 09 

6337	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 000h, 000h, 02Dh
	. . .
633F	00 2D 

6341	09 09 09 00              DB 009h, 009h, 009h, 000h, 000h, 02Dh, 024h, 009h, 000h, 000h
	. . .
6349	00 00 

634B	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 000h, 009h, 009h, 009h, 009h
	. . .
6353	09 09 

6355	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 000h, 000h, 02Dh, 009h, 009h
	. . .
635D	09 09 

635F	09 00 00 2D              DB 009h, 000h, 000h, 02Dh, 024h, 009h, 000h, 000h, 009h, 01Bh
	. . .
6367	09 1B 

6369	00 00 24 00              DB 000h, 000h, 024h, 000h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
6371	09 09 

6373	09 09 09 09              DB 009h, 009h, 009h, 009h, 000h, 02Dh, 009h, 009h, 009h, 000h
	. . .
637B	09 00 

637D	00 2D 24 09              DB 000h, 02Dh, 024h, 009h, 000h, 000h, 009h, 01Bh, 000h, 000h
	. . .
6385	00 00 

6387	24 00 09 09              DB 024h, 000h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
638F	09 09 

6391	09 09 09 00              DB 009h, 009h, 009h, 000h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
6399	24 24 

639B	24 09 00 00              DB 024h, 009h, 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 000h
	. . .
63A3	24 00 

63A5	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
63AD	09 09 

63AF	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 000h, 02Dh, 009h, 009h
	. . .
63B7	09 09 

63B9	00 00 09 1B              DB 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 000h, 009h, 009h
	. . .
63C1	09 09 

63C3	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
63CB	09 09 

63CD	09 09 09 09              DB 009h, 009h, 009h, 009h, 000h, 024h, 024h, 024h, 024h, 024h
	. . .
63D5	24 24 

63D7	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 000h, 009h, 009h, 009h, 009h
	. . .
63DF	09 09 

63E1	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
63E9	09 09 

63EB	09 09 09 09              DB 009h, 009h, 009h, 009h, 000h, 000h, 000h, 000h, 009h, 01Bh
	. . .
63F3	09 1B 

63F5	00 00 24 00              DB 000h, 000h, 024h, 000h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
63FD	09 09 

63FF	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
6407	09 09 

6409	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h
	. . .
6411	00 00 

6413	24 00 00 24              DB 024h, 000h, 000h, 024h, 024h, 024h, 024h, 02Dh, 02Dh, 02Dh
	. . .
641B	2D 2D 

641D	2D 2D 09 09              DB 02Dh, 02Dh, 009h, 009h, 009h, 009h, 000h, 000h, 000h, 000h
	. . .
6425	00 00 

6427	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h
	. . .
642F	24 24 

6431	00 09 09 09              DB 000h, 009h, 009h, 009h, 009h, 02Dh, 02Dh, 02Dh, 02Dh, 02Dh
	. . .
6439	2D 2D 

643B	09 09 09 09              DB 009h, 009h, 009h, 009h, 000h, 000h, 036h, 03Fh, 024h, 024h
	. . .
6443	24 24 

6445	24 24 09 1B              DB 024h, 024h, 009h, 01Bh, 000h, 000h, 024h, 000h, 000h, 000h
	. . .
644D	00 00 

644F	09 09 09 2D              DB 009h, 009h, 009h, 02Dh, 02Dh, 02Dh, 02Dh, 02Dh, 009h, 009h
	. . .
6457	09 09 

6459	09 00 00 00              DB 009h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6461	00 00 

6463	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 024h, 000h, 000h, 009h, 009h
	. . .
646B	09 09 

646D	09 2D 2D 2D              DB 009h, 02Dh, 02Dh, 02Dh, 02Dh, 02Dh, 009h, 009h, 009h, 000h
	. . .
6475	09 00 

6477	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 01Bh
	. . .
647F	09 1B 

6481	00 00 24 00              DB 000h, 000h, 024h, 000h, 000h, 000h, 000h, 009h, 009h, 009h
	. . .
6489	09 09 

648B	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 000h, 000h, 000h, 000h
	. . .
6493	00 00 

6495	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h
	. . .
649D	00 00 

649F	24 24 00 00              DB 024h, 024h, 000h, 000h, 000h, 009h, 009h, 009h, 009h, 009h
	. . .
64A7	09 09 

64A9	09 09 09 09              DB 009h, 009h, 009h, 009h, 000h, 000h, 000h, 000h, 036h, 024h
	. . .
64B1	36 24 

64B3	24 24 24 24              DB 024h, 024h, 024h, 024h, 009h, 01Bh, 000h, 000h, 024h, 000h
	. . .
64BB	24 00 

64BD	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
64C5	09 09 

64C7	09 00 00 00              DB 009h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
64CF	00 00 

64D1	00 00 09 1B              DB 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h, 000h, 000h
	. . .
64D9	00 00 

64DB	00 00 09 09              DB 000h, 000h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 000h
	. . .
64E3	09 00 

64E5	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
64ED	00 00 

64EF	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 000h, 000h, 000h, 000h, 000h
	. . .
64F7	00 00 

64F9	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6501	00 00 

6503	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 01Bh
	. . .
650B	09 1B 

650D	00 00 24 24              DB 000h, 000h, 024h, 024h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6515	00 00 

6517	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
651F	00 00 

6521	36 24 24 24              DB 036h, 024h, 024h, 024h, 024h, 024h, 009h, 01Bh, 000h, 000h
	. . .
6529	00 00 

652B	24 00 00 00              DB 024h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6533	00 00 

6535	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
653D	00 00 

653F	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h
	. . .
6547	24 24 

6549	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6551	00 00 

6553	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
655B	00 00 

655D	00 00 09 1B              DB 000h, 000h, 009h, 01Bh, 000h, 000h, 024h, 000h, 000h, 000h
	. . .
6565	00 00 

6567	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
656F	00 00 

6571	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6579	00 00 

657B	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
6583	24 24 

6585	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
658D	24 24 

658F	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 009h, 009h
	. . .
6597	09 09 

6599	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
65A1	09 09 

65A3	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
65AB	09 09 

65AD	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 0FEh, 0FAh, 0FAh
	. . .
65B5	FA FA 

65B7	FA FA FA FA              DB 0FAh, 0FAh, 0FAh, 0FAh, 0FAh, 0FAh, 0FAh, 0FAh, 0FAh, 0DFh
	. . .
65BF	FA DF 

65C1	DF DF DF DF              DB 0DFh, 0DFh, 0DFh, 0DFh, 0DFh, 0DFh, 0DFh, 0DFh, 0DFh, 0DFh
	. . .
65C9	DF DF 

65CB	DF DF DF DF              DB 0DFh, 0DFh, 0DFh, 0DFh, 0DFh, 0FAh, 0FAh, 0FAh, 0FAh, 0FAh
	. . .
65D3	FA FA 

65D5	FA FA FA FA              DB 0FAh, 0FAh, 0FAh, 0FAh, 0FAh, 0FAh, 0FAh, 0FAh, 0C6h, 0C6h
	. . .
65DD	C6 C6 

65DF	C6 C6 C6 C6              DB 0C6h, 0C6h, 0C6h, 0C6h, 0C6h, 0C6h, 0C6h, 0C6h, 0C6h, 0C6h
	. . .
65E7	C6 C6 

65E9	C6 DF DF DF              DB 0C6h, 0DFh, 0DFh, 0DFh, 0DFh, 0DFh, 0DFh, 0DFh, 0DFh, 0DFh
	. . .
65F1	DF DF 

65F3	DF FF 00 00              DB 0DFh, 0FFh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
65FB	00 00 

65FD	00 00 00 00              DB 000h, 000h, 000h, 000h, 090h, 094h, 04Eh, 052h, 04Ah, 04Ah
	. . .
6605	4A 4A 

6607	90 8C 90 94              DB 090h, 08Ch, 090h, 094h, 04Eh, 052h, 04Eh, 04Ah, 090h, 0CCh
	. . .
660F	90 CC 

6611	90 94 4E 12              DB 090h, 094h, 04Eh, 012h, 04Eh, 04Ah, 090h, 0CCh, 090h, 094h
	. . .
6619	90 94 

661B	4E 52 4E 4A              DB 04Eh, 052h, 04Eh, 04Ah, 090h, 08Ch, 090h, 094h, 008h, 002h
	. . .
6623	08 02 

6625	42 68 11 08              DB 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h
	. . .
662D	ED 07 

662F	98 8C 91 02              DB 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch
	. . .
6637	98 8C 

6639	FD 07 ED 07              DB 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h
	. . .
6641	42 68 

6643	11 08 98 8C              DB 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch
	. . .
664B	98 8C 

664D	91 02 42 68              DB 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h
	. . .
6655	FD 07 

6657	ED 07 98 8C              DB 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h
	. . .
665F	11 08 

6661	98 8C FD 07              DB 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h
	. . .
6669	91 02 

666B	42 68 11 08              DB 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h
	. . .
6673	ED 07 

6675	98 8C 91 02              DB 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch
	. . .
667D	98 8C 

667F	FD 07 ED 07              DB 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h
	. . .
6687	42 68 

6689	11 08 98 8C              DB 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 0FFh, 0FFh
	. . .
6691	FF FF 

6693	91 02 42 68              DB 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h
	. . .
669B	FD 07 

669D	ED 07 98 8C              DB 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h
	. . .
66A5	11 08 

66A7	98 8C FD 07              DB 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h
	. . .
66AF	91 02 

66B1	42 68 11 08              DB 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h
	. . .
66B9	ED 07 

66BB	98 8C 91 02              DB 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch
	. . .
66C3	98 8C 

66C5	FD 07 ED 07              DB 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h
	. . .
66CD	42 68 

66CF	11 08 98 8C              DB 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch
	. . .
66D7	98 8C 

66D9	91 02 42 68              DB 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h
	. . .
66E1	FD 07 

66E3	ED 07 98 8C              DB 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h
	. . .
66EB	11 08 

66ED	98 8C FD 07              DB 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h
	. . .
66F5	91 02 

66F7	42 68 11 08              DB 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h
	. . .
66FF	ED 07 

6701	98 8C 91 02              DB 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch
	. . .
6709	98 8C 

670B	FD 07 ED 07              DB 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h
	. . .
6713	42 68 

6715	11 08 98 8C              DB 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch
	. . .
671D	98 8C 

671F	91 02 42 68              DB 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h
	. . .
6727	FD 07 

6729	ED 07 98 8C              DB 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h
	. . .
6731	11 08 

6733	98 8C FD 07              DB 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h
	. . .
673B	91 02 

673D	42 68 11 08              DB 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h
	. . .
6745	ED 07 

6747	98 8C 91 02              DB 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch
	. . .
674F	98 8C 

6751	FD 07 ED 07              DB 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h
	. . .
6759	42 68 

675B	11 08 98 8C              DB 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch
	. . .
6763	98 8C 

6765	91 02 42 68              DB 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h
	. . .
676D	FD 07 

676F	ED 07 98 8C              DB 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h
	. . .
6777	11 08 

6779	98 8C FD 07              DB 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h
	. . .
6781	91 02 

6783	42 68 11 08              DB 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h
	. . .
678B	ED 07 

678D	98 8C 91 02              DB 098h, 08Ch, 091h, 002h, 0FFh, 0FFh, 011h, 008h, 098h, 08Ch
	. . .
6795	98 8C 

6797	FD 07 ED 07              DB 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h
	. . .
679F	42 68 

67A1	11 08 98 8C              DB 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch
	. . .
67A9	98 8C 

67AB	91 02 42 68              DB 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h
	. . .
67B3	FD 07 

67B5	ED 07 98 8C              DB 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h
	. . .
67BD	11 08 

67BF	98 8C FD 07              DB 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h
	. . .
67C7	91 02 

67C9	42 68 11 08              DB 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h
	. . .
67D1	ED 07 

67D3	98 8C 91 02              DB 098h, 08Ch, 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch
	. . .
67DB	98 8C 

67DD	FD 07 ED 07              DB 0FDh, 007h, 0EDh, 007h, 098h, 08Ch, 091h, 002h, 042h, 068h
	. . .
67E5	42 68 

67E7	11 08 98 8C              DB 011h, 008h, 098h, 08Ch, 0FDh, 007h, 0EDh, 007h, 098h, 08Ch
	. . .
67EF	98 8C 

67F1	91 02 42 68              DB 091h, 002h, 042h, 068h, 011h, 008h, 098h, 08Ch, 0FDh, 007h
	. . .
67F9	FD 07 

67FB	ED 07 98 8C              DB 0EDh, 007h, 098h, 08Ch, 091h
	. . .
67FF	91 

6800	C3 3D 68        lldcb:   JMP lknlh
6803	C3 37 C3 C3              DB 0C3h, 037h, 0C3h, 0C3h, 077h, 0C3h, 0C3h, 0A7h, 069h, 0C3h
	. . .
680B	69 C3 

680D	D0 C3 C3 65              DB 0D0h, 0C3h, 0C3h, 065h, 069h, 0C3h, 03Ah, 069h, 0C3h, 0B8h
	. . .
6815	C3 B8 

6817	68 C3 E8 68              DB 068h, 0C3h, 0E8h, 068h
681B	C3 F2 68        lojlh:   JMP lovxs
681E	2A FC 8F C9              DB 02Ah, 0FCh, 08Fh, 0C9h, 000h, 000h, 0C3h, 0D2h, 068h, 0C3h
	. . .
6826	68 C3 

6828	82 68 C3 46              DB 082h, 068h, 0C3h, 046h, 069h, 0C9h, 000h, 000h, 02Ah, 0C8h
	. . .
6830	2A C8 

6832	6B 22 C8 6B              DB 06Bh, 022h, 0C8h, 06Bh, 0C9h
	. . .
6836	C9 

6837	E6 C0           logtt:   ANI 0C0h
6839	32 02 FF                 STA lhlrv
683C	C9                       RET
683D	21 73 C4        lknlh:   LXI H,lgscb
6840	11 90 C4                 LXI D,ldlgy
6843	01 E3 8F                 LXI B,lftte
6846	00                       NOP
6847	00                       NOP
6848	00                       NOP
6849	31 FF 7F                 LXI SP,lohyk
684C	C3 80 02                 JMP ljyyy
684F	7C B8 C0 7D              DB 07Ch, 0B8h, 0C0h, 07Dh, 0B9h, 0C9h, 0C5h, 04Fh, 0CDh, 0A7h
	. . .
6857	CD A7 

